[src/logging.rs::60][2025-05-07 15:09:07][DEBUG] command line: modkit pileup /vol/spacex/nanopore/test_pipeline/f/itbs1/aligned/sorted.bam /vol/spacex/nanopore/test_pipeline/f/itbs1/pileup/pileup.bed --log-filepath pileup.log
[src/command_utils.rs::295][2025-05-07 15:09:07][INFO] calculated chunk size: 6, interval size 100000, processing 600000 positions concurrently
[src/command_utils.rs::102][2025-05-07 15:09:07][INFO] attempting to sample 10042 reads
[src/reads_sampler/mod.rs::49][2025-05-07 15:09:07][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[src/reads_sampler/sampling_schedule.rs::220][2025-05-07 15:09:07][DEBUG] pruning sampling, currently scheduled to sample 18233 reads expected to sample 10042, dropping chroms with <= 1 reads
[src/reads_sampler/sampling_schedule.rs::261][2025-05-07 15:09:07][DEBUG] removed 8191 contigs from schedule with <= 2 reads
[src/reads_sampler/sampling_schedule.rs::141][2025-05-07 15:09:07][DEBUG] derived sampling schedule, sampling total 10042 reads from 5858 contigs, 0 unmapped reads
[src/reads_sampler/sampling_schedule.rs::164][2025-05-07 15:09:07][DEBUG] schedule
 chrom   count/frac 
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read ae443af4-87b0-4ea6-9ea3-d01c1fd3cdb4 was observed multiple times, avg 2 at 1154 positions on contig ENSMUST00000081848.13, between 0 and 1237
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 9dceffb9-62a0-4047-9a8c-970795acf15e was observed multiple times, avg 2 at 1196 positions on contig ENSMUST00000081848.13, between 0 and 1237
[src/pileup/mod.rs::1010][2025-05-07 15:27:37][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 1f6abb95-99ec-488c-9984-e70dbaba5636 was observed multiple times, avg 2 at 1252 positions on contig ENSMUST00000179781.8, between 0 and 1261
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 0d4f7ca3-1f50-42ef-819f-31d3662d07fa was observed multiple times, avg 2 at 1256 positions on contig ENSMUST00000179781.8, between 0 and 1261
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 0e8258c3-1843-4045-8892-2ac5322a697b was observed multiple times, avg 2 at 1229 positions on contig ENSMUST00000179781.8, between 0 and 1261
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read e87fba90-ca01-4b43-ae69-a18a66d51619 was observed multiple times, avg 2 at 1234 positions on contig ENSMUST00000179781.8, between 0 and 1261
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 35a367bb-0405-4976-b1fe-12b4968117e5 was observed multiple times, avg 2 at 174 positions on contig ENSMUST00000179781.8, between 0 and 1261
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read afe0341f-c2b9-45f7-a6f3-e4a66f08594a was observed multiple times, avg 2 at 1230 positions on contig ENSMUST00000179781.8, between 0 and 1261
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 8488646d-86ce-4378-b893-60d093ae3e05 was observed multiple times, avg 2 at 685 positions on contig ENSMUST00000179781.8, between 0 and 1261
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read a6c35fa4-406e-4dd1-8972-30b8219b02f8 was observed multiple times, avg 2 at 492 positions on contig ENSMUST00000179781.8, between 0 and 1261
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 5ae92fac-bca4-44a5-8541-b95987592ec6 was observed multiple times, avg 2 at 1229 positions on contig ENSMUST00000179781.8, between 0 and 1261
[src/pileup/mod.rs::1010][2025-05-07 15:27:37][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read baef4c6a-b084-4bf0-abc4-23a9db3a63de was observed multiple times, avg 2 at 1093 positions on contig ENSMUST00000067036.12, between 0 and 1526
[src/pileup/mod.rs::1010][2025-05-07 15:27:37][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 102a0e57-67e4-4520-abd2-7d8496dd3aba was observed multiple times, avg 2 at 599 positions on contig ENSMUST00000105381.5, between 0 and 1240
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read e8d8b4b0-261f-4fb0-8368-19ca0da235ee was observed multiple times, avg 2 at 983 positions on contig ENSMUST00000105381.5, between 0 and 1240
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read a2f5bd67-5738-4ed2-bd7f-08274cbb94a0 was observed multiple times, avg 2 at 436 positions on contig ENSMUST00000105381.5, between 0 and 1240
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 1db0bb7c-66e9-4a49-8ab0-764164f4f9ee was observed multiple times, avg 2 at 357 positions on contig ENSMUST00000105381.5, between 0 and 1240
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 8d2bf4ca-d6df-4623-bc44-48607ae36a78 was observed multiple times, avg 2 at 1150 positions on contig ENSMUST00000105381.5, between 0 and 1240
[src/pileup/mod.rs::1010][2025-05-07 15:27:37][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:37][DEBUG] read 4fb5423d-edbb-4703-bdc1-6581de2192a8 was observed multiple times, avg 2 at 460 positions on contig ENSMUST00000026269.4, between 0 and 4848
[src/pileup/mod.rs::1010][2025-05-07 15:27:37][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:38][DEBUG] read caee991f-4da4-4499-b214-e066ffd718f4 was observed multiple times, avg 2 at 511 positions on contig ENSMUST00000111976.9, between 0 and 4365
[src/pileup/mod.rs::1010][2025-05-07 15:27:38][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:38][DEBUG] read 7187736a-a50b-4a08-b91c-3c1dea7a2ff3 was observed multiple times, avg 2 at 996 positions on contig ENSMUST00000168657.8, between 0 and 2018
[src/pileup/mod.rs::1010][2025-05-07 15:27:38][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:38][DEBUG] read 993512d2-94b3-41a6-8719-58761d26d3e0 was observed multiple times, avg 2 at 1457 positions on contig ENSMUST00000000348.15, between 0 and 1594
[src/pileup/mod.rs::1010][2025-05-07 15:27:38][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read bf4d23ec-1ead-40d2-b36c-13d286d2b927 was observed multiple times, avg 2 at 502 positions on contig ENSMUST00000110582.4, between 0 and 3223
[src/pileup/mod.rs::1010][2025-05-07 15:27:39][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read fd5132c7-e415-4115-8b9e-7d0f0a440ba4 was observed multiple times, avg 2 at 1039 positions on contig ENSMUST00000057576.8, between 0 and 2902
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read b5fd5ad1-0b34-4a6c-a23a-9ff91934119c was observed multiple times, avg 2 at 2192 positions on contig ENSMUST00000057576.8, between 0 and 2902
[src/pileup/mod.rs::1010][2025-05-07 15:27:39][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read 6deecd7f-3238-4bac-b966-9a2f9f75996c was observed multiple times, avg 2 at 1433 positions on contig ENSMUST00000110583.12, between 0 and 4695
[src/pileup/mod.rs::1010][2025-05-07 15:27:39][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read 85d83cdc-ed04-40d5-8876-22de6193ca80 was observed multiple times, avg 2 at 3238 positions on contig ENSMUST00000030637.14, between 0 and 3681
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read 38a1ba2f-3233-43f0-9e5a-169f3a1ef41b was observed multiple times, avg 2 at 2125 positions on contig ENSMUST00000030637.14, between 0 and 3681
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read d6906a95-aaef-4d34-bf14-5cb3fb89ddbd was observed multiple times, avg 2 at 559 positions on contig ENSMUST00000030637.14, between 0 and 3681
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read 19e0dff4-b3fe-4b64-ba81-39ac558e0e8c was observed multiple times, avg 2 at 953 positions on contig ENSMUST00000030637.14, between 0 and 3681
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read e903621b-bbbe-464c-8b69-5421e60188e7 was observed multiple times, avg 2 at 1510 positions on contig ENSMUST00000030637.14, between 0 and 3681
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read a0704498-5850-47a6-b032-9c67c551d47a was observed multiple times, avg 2 at 1264 positions on contig ENSMUST00000030637.14, between 0 and 3681
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read ebf0ad69-691a-418b-a200-80ca3858b662 was observed multiple times, avg 2 at 2489 positions on contig ENSMUST00000030637.14, between 0 and 3681
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read 34267667-a472-4f25-bbb5-0fb98631ce19 was observed multiple times, avg 2 at 1216 positions on contig ENSMUST00000030637.14, between 0 and 3681
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read 4302698f-9ce0-4fc2-84f4-d3f8fbbb7aab was observed multiple times, avg 2 at 441 positions on contig ENSMUST00000030637.14, between 0 and 3681
[src/pileup/mod.rs::1010][2025-05-07 15:27:39][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read 11d1d3e5-0b26-40bf-abec-145410efb685 was observed multiple times, avg 2 at 1071 positions on contig ENSMUST00000239561.1, between 0 and 3799
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read ce444317-20e8-4de7-9ad9-9be685274557 was observed multiple times, avg 2 at 1546 positions on contig ENSMUST00000239561.1, between 0 and 3799
[src/pileup/mod.rs::1010][2025-05-07 15:27:39][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read 7b68e5c9-3a43-4a8c-b5c0-5c8be75c7a14 was observed multiple times, avg 2 at 3296 positions on contig ENSMUST00000047431.11, between 0 and 4384
[src/pileup/mod.rs::1010][2025-05-07 15:27:39][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read 1a76cdf4-1600-47e5-95ee-1f5041690826 was observed multiple times, avg 2 at 1529 positions on contig ENSMUST00000047203.9, between 0 and 1639
[src/pileup/mod.rs::1010][2025-05-07 15:27:39][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:39][DEBUG] read 2f8708c6-eb76-4fae-a202-32f020756793 was observed multiple times, avg 2 at 317 positions on contig ENSMUST00000215778.3, between 0 and 2600
[src/pileup/mod.rs::1010][2025-05-07 15:27:39][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:40][DEBUG] read 0f82fe24-9409-4019-ab39-958d537e6e13 was observed multiple times, avg 2 at 464 positions on contig ENSMUST00000029686.4, between 0 and 4002
[src/pileup/mod.rs::1010][2025-05-07 15:27:40][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:40][DEBUG] read 7921bf1f-f604-42f2-a81f-b6c016b4118f was observed multiple times, avg 2 at 1714 positions on contig ENSMUST00000033818.10, between 0 and 7549
[src/pileup/mod.rs::1010][2025-05-07 15:27:40][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:40][DEBUG] read d89edea3-4ac3-4160-86c0-50bc57a0835b was observed multiple times, avg 2 at 113 positions on contig ENSMUST00000019721.7, between 0 and 3484
[src/pileup/mod.rs::1010][2025-05-07 15:27:40][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:40][DEBUG] read e8bddf18-4bfe-4243-9a4f-4007569db47d was observed multiple times, avg 2 at 372 positions on contig ENSMUST00000046945.13, between 0 and 2651
[src/pileup/mod.rs::1010][2025-05-07 15:27:40][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:40][DEBUG] read b9302f3b-d8f0-4848-8350-3d26d3dd28e0 was observed multiple times, avg 2 at 2359 positions on contig ENSMUST00000105379.3, between 0 and 2519
[src/pileup/mod.rs::1002][2025-05-07 15:27:40][DEBUG] read 9ee6e8ff-aafc-4b06-a081-d1d7c9884c4b was observed multiple times, avg 2 at 1987 positions on contig ENSMUST00000105379.3, between 0 and 2519
[src/pileup/mod.rs::1002][2025-05-07 15:27:40][DEBUG] read 615ab69c-06d6-4f31-a088-486bfe10b512 was observed multiple times, avg 2 at 2499 positions on contig ENSMUST00000105379.3, between 0 and 2519
[src/pileup/mod.rs::1002][2025-05-07 15:27:40][DEBUG] read fdc899a4-b03a-4d4d-addb-ada5ffce7bd1 was observed multiple times, avg 2 at 1930 positions on contig ENSMUST00000105379.3, between 0 and 2519
[src/pileup/mod.rs::1002][2025-05-07 15:27:40][DEBUG] read 41f0bc7e-b565-41cc-a0fb-68e606d4ca5c was observed multiple times, avg 2 at 346 positions on contig ENSMUST00000105379.3, between 0 and 2519
[src/pileup/mod.rs::1010][2025-05-07 15:27:40][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 96bfb31e-e9d3-48bf-9e03-04b2c0c43c44 was observed multiple times, avg 2 at 129 positions on contig ENSMUST00000135003.2, between 0 and 5799
[src/pileup/mod.rs::1010][2025-05-07 15:27:41][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 61d8ac66-53fb-4703-a0d9-3e32158c05cb was observed multiple times, avg 2 at 551 positions on contig ENSMUST00000029684.15, between 0 and 1489
[src/pileup/mod.rs::1010][2025-05-07 15:27:41][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 457a978c-3594-4d1b-a2a9-6555c168830f was observed multiple times, avg 2 at 1017 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 186b960b-ffb6-401f-8452-f75fa9ea852e was observed multiple times, avg 2 at 1963 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read f4790c52-8edd-4a14-a35e-1f3bb01ebd93 was observed multiple times, avg 2 at 1974 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 16f0a2ea-05ce-4b91-969d-a920bf0293cf was observed multiple times, avg 2 at 1997 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 9a14f99b-31ae-42ff-8aae-17fe24a5ec33 was observed multiple times, avg 2 at 1949 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 25f4b14a-4ae6-4406-a0ad-b31037274866 was observed multiple times, avg 2 at 1810 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 1eab6479-4ed0-4332-83e9-6007fa03eadf was observed multiple times, avg 2 at 360 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 3cdf97f4-9da9-4404-9024-6d5d42b73850 was observed multiple times, avg 2 at 1098 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read bf4b903a-9d4f-4063-9c42-ef74177227f7 was observed multiple times, avg 2 at 311 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 43a5ec91-2001-4b08-8770-c4ba16bba927 was observed multiple times, avg 2 at 2001 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read aaf28ab8-8c27-4c2c-ba63-95a2efe6a3d5 was observed multiple times, avg 2 at 859 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 570af6a3-19d3-4af5-b748-4b74e6a9387b was observed multiple times, avg 2 at 2024 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 65686ad2-6a43-4f59-80a3-28105cd0f364 was observed multiple times, avg 2 at 2020 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read a66a3890-a14d-4891-90e4-5b30f52bc068 was observed multiple times, avg 2 at 1982 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read ef6d2cce-5473-4e87-8f70-b30ec4d7a289 was observed multiple times, avg 2 at 1377 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 4693615f-b2a6-4e3a-8226-7faaf303f148 was observed multiple times, avg 2 at 1987 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read fe2840e6-80d5-4db8-9258-1bff3e367ea2 was observed multiple times, avg 2 at 2020 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 19011a3b-fb32-4de6-b55a-d6b55412b6a5 was observed multiple times, avg 2 at 897 positions on contig ENSMUST00000038027.6, between 0 and 2884
[src/pileup/mod.rs::1010][2025-05-07 15:27:41][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 97245f8b-6a7c-4f5b-a0e0-3d666bd7ca1b was observed multiple times, avg 2 at 1286 positions on contig ENSMUST00000000349.11, between 0 and 3301
[src/pileup/mod.rs::1010][2025-05-07 15:27:41][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read e3e87733-63fe-4d78-b837-f8a014d4fcdb was observed multiple times, avg 2 at 541 positions on contig ENSMUST00000135243.3, between 0 and 3195
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read e0d10b92-17db-4434-8c7d-9bccb0678499 was observed multiple times, avg 2 at 1085 positions on contig ENSMUST00000135243.3, between 0 and 3195
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 6809f160-c19e-4a9c-a8fa-ebc92ae5fb3a was observed multiple times, avg 2 at 267 positions on contig ENSMUST00000135243.3, between 0 and 3195
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 2c59055c-35b6-4258-8273-d0b325b67902 was observed multiple times, avg 2 at 197 positions on contig ENSMUST00000135243.3, between 0 and 3195
[src/pileup/mod.rs::1010][2025-05-07 15:27:41][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:41][DEBUG] read 263a3d77-78cf-4a02-a68c-ac1764420094 was observed multiple times, avg 2 at 738 positions on contig ENSMUST00000205870.2, between 0 and 933
[src/pileup/mod.rs::1010][2025-05-07 15:27:41][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:42][DEBUG] read fe96518e-dda5-4b93-b4c3-636e21d7a204 was observed multiple times, avg 2 at 1264 positions on contig ENSMUST00000115556.8, between 0 and 2718
[src/pileup/mod.rs::1010][2025-05-07 15:27:42][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:42][DEBUG] read 0919c79a-83a8-49f3-846b-994f3446ca8b was observed multiple times, avg 2 at 775 positions on contig ENSMUST00000115555.8, between 0 and 2669
[src/pileup/mod.rs::1010][2025-05-07 15:27:42][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:42][DEBUG] read 38e075ac-20a6-44ec-a8b2-8585e6584b53 was observed multiple times, avg 2 at 983 positions on contig ENSMUST00000115559.10, between 0 and 2599
[src/pileup/mod.rs::1010][2025-05-07 15:27:42][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:42][DEBUG] read b1034f75-c2a7-4bab-8b12-4645cfefceef was observed multiple times, avg 2 at 282 positions on contig ENSMUST00000035218.9, between 0 and 3360
[src/pileup/mod.rs::1010][2025-05-07 15:27:42][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:42][DEBUG] read 239603f9-2ba8-4909-bf3e-3920306bd06d was observed multiple times, avg 2 at 6822 positions on contig ENSMUST00000046929.7, between 0 and 10198
[src/pileup/mod.rs::1010][2025-05-07 15:27:42][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:43][DEBUG] read 56522b59-21d8-4f0e-885e-a280d7fc8799 was observed multiple times, avg 2 at 406 positions on contig ENSMUST00000041111.10, between 0 and 1472
[src/pileup/mod.rs::1002][2025-05-07 15:27:43][DEBUG] read 4b405903-f6bf-4ee6-9e76-70d352941e83 was observed multiple times, avg 2 at 168 positions on contig ENSMUST00000041111.10, between 0 and 1472
[src/pileup/mod.rs::1010][2025-05-07 15:27:43][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:43][DEBUG] read 1831e149-6254-4db6-ae34-aa5abca82fb7 was observed multiple times, avg 2 at 268 positions on contig ENSMUST00000040826.6, between 0 and 4323
[src/pileup/mod.rs::1010][2025-05-07 15:27:43][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:43][DEBUG] read ec020c03-46c3-4e9e-b031-fcde3bf990b7 was observed multiple times, avg 2 at 1956 positions on contig ENSMUST00000211933.2, between 0 and 7674
[src/pileup/mod.rs::1010][2025-05-07 15:27:43][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:43][DEBUG] read 7a340284-49b4-4c5b-9932-7e3fd22f34d4 was observed multiple times, avg 2 at 1824 positions on contig ENSMUST00000003677.11, between 0 and 1874
[src/pileup/mod.rs::1002][2025-05-07 15:27:43][DEBUG] read 9269c7de-a82d-413c-9bb4-ec026b670639 was observed multiple times, avg 2 at 1870 positions on contig ENSMUST00000003677.11, between 0 and 1874
[src/pileup/mod.rs::1010][2025-05-07 15:27:43][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:43][DEBUG] read 2a7e9b6c-fab4-44e3-ba6d-08b3dfa6aa0c was observed multiple times, avg 2 at 600 positions on contig ENSMUST00000040159.6, between 0 and 6092
[src/pileup/mod.rs::1010][2025-05-07 15:27:43][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read 417559d8-4e56-4726-8a07-5c2a9d98d00a was observed multiple times, avg 2 at 652 positions on contig ENSMUST00000046751.13, between 0 and 4210
[src/pileup/mod.rs::1010][2025-05-07 15:27:44][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read 9053e90d-8a63-474f-a99d-78980587011f was observed multiple times, avg 2 at 1031 positions on contig ENSMUST00000004786.10, between 0 and 1148
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read a99ddf20-2e95-4705-aab8-cca52894dd91 was observed multiple times, avg 2 at 1051 positions on contig ENSMUST00000004786.10, between 0 and 1148
[src/pileup/mod.rs::1010][2025-05-07 15:27:44][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read 95a0627f-1d6c-4fce-96f8-a105afcd0899 was observed multiple times, avg 2 at 249 positions on contig ENSMUST00000029569.9, between 0 and 5725
[src/pileup/mod.rs::1010][2025-05-07 15:27:44][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read 9e4b8984-475e-4420-98a6-3ff02e0ce472 was observed multiple times, avg 2 at 796 positions on contig ENSMUST00000179802.2, between 0 and 7734
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read cc3b182e-212c-4ccb-9289-89a70bfa84be was observed multiple times, avg 2 at 132 positions on contig ENSMUST00000179802.2, between 0 and 7734
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read 2116d843-a694-4c62-bc19-2196e077299d was observed multiple times, avg 2 at 4289 positions on contig ENSMUST00000179802.2, between 0 and 7734
[src/pileup/mod.rs::1010][2025-05-07 15:27:44][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read db356968-1f85-4ebb-ad0a-1f81dac80861 was observed multiple times, avg 2 at 332 positions on contig ENSMUST00000041769.8, between 0 and 4627
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read e4ef69f2-c661-473e-af30-0db9b859101f was observed multiple times, avg 2 at 1897 positions on contig ENSMUST00000041769.8, between 0 and 4627
[src/pileup/mod.rs::1010][2025-05-07 15:27:44][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read def49d84-dbb6-47fe-bd39-3c50f41f6700 was observed multiple times, avg 2 at 983 positions on contig ENSMUST00000115542.8, between 0 and 2016
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read 283f690e-5984-4d51-84ad-03fe209da34b was observed multiple times, avg 2 at 479 positions on contig ENSMUST00000115542.8, between 0 and 2016
[src/pileup/mod.rs::1010][2025-05-07 15:27:44][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read e3a0f1bb-cf38-4a1b-8234-1481e5326c38 was observed multiple times, avg 2 at 1929 positions on contig ENSMUST00000031766.12, between 0 and 2001
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read a198ec15-5351-458c-bfd5-7c7562896700 was observed multiple times, avg 2 at 1000 positions on contig ENSMUST00000031766.12, between 0 and 2001
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read f11c347a-bc14-4cdd-810a-1163abc1a4ad was observed multiple times, avg 2 at 1943 positions on contig ENSMUST00000031766.12, between 0 and 2001
[src/pileup/mod.rs::1010][2025-05-07 15:27:44][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read 84e1717c-5355-44f3-acd2-86b0ed169fc1 was observed multiple times, avg 2 at 1562 positions on contig ENSMUST00000026743.14, between 0 and 1653
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read b51adbf0-ce12-499f-8f4d-55021b99c2a9 was observed multiple times, avg 2 at 1017 positions on contig ENSMUST00000026743.14, between 0 and 1653
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read 02e2c1c2-b4c5-4499-b193-6ab35bcbe98a was observed multiple times, avg 2 at 1582 positions on contig ENSMUST00000026743.14, between 0 and 1653
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read b2bd3753-d282-4815-9249-71a1b7fcd74e was observed multiple times, avg 2 at 1572 positions on contig ENSMUST00000026743.14, between 0 and 1653
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read dc337dd5-a93e-414b-9cad-6fa2dcf20f4b was observed multiple times, avg 2 at 1567 positions on contig ENSMUST00000026743.14, between 0 and 1653
